$FILENAME single/misc/mobius/thistimedoitwithcubers.txt
:matt/marble/05e: 416 368
:matt/marble/05e: 448 368
:matt/marble/05e: 480 368
:matt/marble/05e: 512 336
:matt/marble/05e: 544 336
:matt/marble/05e: 512 368
:matt/marble/05e: 544 368
:matt/marble/05e: 576 336
:matt/marble/05e: 608 336
:matt/marble/05e: 576 368
:matt/marble/05e: 608 368
:matt/marble/05d: 0 304
:matt/marble/05d: 96 304
:matt/marble/05d: 64 304
:matt/marble/05d: 160 304
:matt/marble/05d: 128 304
:matt/marble/05d: 224 304
:matt/marble/05d: 192 304
:matt/marble/05d: 256 304
:matt/marble/05d: 224 304
:matt/marble/05d: 288 304
:matt/marble/05d: 384 304
:matt/marble/05d: 352 304
:matt/marble/05d: 448 304
:matt/marble/05d: 416 304
:matt/marble/05: 288 272
:matt/marble/05: 320 272
:matt/marble/05: 352 272
:matt/marble/05: 384 272
:matt/marble/05: 416 272
:matt/marble/05: 448 272
:matt/marble/05: 512 272
:matt/marble/05: 544 272
:matt/marble/05: 576 272
:matt/marble/05: 608 272
:matt/marble/05d: 320 304
:matt/marble/05d: 192 304
:matt/marble/05d: 160 304
:matt/marble/05d: 256 304
:matt/marble/05d: 224 304
:matt/marble/05d: 320 304
:matt/marble/05d: 288 304
:matt/marble/05d: 384 304
:matt/marble/05d: 352 304
:matt/marble/05d: 416 304
:matt/marble/05d: 384 304
:matt/marble/05d: 448 304
:matt/marble/05d: 544 304
:matt/marble/05d: 512 304
:matt/marble/05d: 608 304
:matt/marble/05d: 576 304
:matt/marble/05d: 480 304
:matt/marble/05: 256 272
:matt/marble/05b: 0 128
:matt/marble/05b: 64 128
:matt/marble/05b: 32 128
:matt/marble/05b: 96 128
:matt/marble/05b: 160 128
:matt/marble/05b: 128 128
:matt/marble/05b: 192 128
:matt/marble/05b: 224 128
:matt/marble/05a: 32 96
:matt/marble/05a: 64 96
:matt/marble/05a: 96 96
:matt/marble/05a: 128 96
:matt/marble/05a: 160 96
:matt/marble/05a: 192 96
:matt/marble/05a: 224 96
:matt/marble/05a: 256 96
:matt/marble/05a: 288 96
:matt/marble/05a: 320 96
:matt/marble/05a: 352 96
:matt/marble/05a: 384 96
:matt/marble/05a: 416 96
:matt/marble/05a: 448 96
:matt/marble/05a: 480 96
:matt/marble/05a: 384 96
:matt/marble/05a: 416 96
:matt/marble/05a: 448 96
:matt/marble/05a: 512 96
:matt/marble/05a: 544 96
:matt/marble/05a: 576 96
:matt/marble/05a: 608 96
:matt/marble/05: 0 272
:matt/marble/02: 160 288
:matt/marble/02: 176 288
:matt/marble/02: 192 288
:matt/marble/02: 208 288
:matt/marble/02: 224 288
:matt/marble/02: 240 288
:matt/marble/02c: 352 256
:matt/marble/02c: 368 256
:matt/marble/02c: 384 256
:matt/marble/02c: 400 256
:matt/marble/02c: 416 256
:matt/marble/02c: 432 256
:matt/marble/02c: 448 256
:matt/marble/02c: 464 256
:matt/marble/02c: 512 256
:matt/marble/02c: 528 256
:matt/marble/02c: 544 256
:matt/marble/02c: 560 256
:matt/marble/02c: 576 256
:matt/marble/02c: 592 256
:matt/marble/02c: 608 256
:matt/marble/02c: 624 256
:matt/marble/05b: 224 128
:matt/marble/05b: 288 128
:matt/marble/05b: 256 128
:matt/marble/05b: 320 128
:matt/marble/05b: 384 128
:matt/marble/05b: 352 128
:matt/marble/05b: 416 128
:matt/marble/05b: 448 128
:matt/marble/05b: 544 128
:matt/marble/05b: 512 128
:matt/marble/05b: 576 128
:matt/marble/05b: 608 128
