$FILENAME single/lemforum/Cunning/cryforme.txt
:geoo/construction/concrete/064: 160 0
:geoo/construction/concrete/064: 224 0
:geoo/construction/concrete/064: 288 0
:geoo/construction/concrete/064: 352 0
:geoo/construction/concrete/064: 416 0
:geoo/construction/concrete/032vb: 496 32
:geoo/construction/concrete/032vb: 480 0
:geoo/construction/concrete/016vc: 480 64
:geoo/construction/concrete/032hb: 480 64 d
:geoo/steel/32x16o.S: 608 0
:geoo/construction/concrete/032c: 576 0
:matt/goldmine/planksupport2: 256 336
:matt/goldmine/planksupport2: 448 336
:matt/goldmine/planksupport2: 128 336
:matt/goldmine/planksupport2: 320 336
:geoo/construction/concrete/064: 288 336
